,Unnamed: 0,id,created_at,text,source,tweet_type,source_tweet_id,retweeted_tweet_id,quoted_tweet_id,quote_count,retweet_count,favorite_count,hashtags,most_unrolled_urls,tweet_links,user_screen_name,user_id,user_mentions,user_followers_count,user_following_count,user_listed_count,user_created_at,user_favourites_count,user_verified,user_statuses_count,expanded_links,url_title,url_description,url_domain,clean_text
25,295,244907925821337601,2012-09-09 21:19:34,RT @sugarscape: Demi Lovato spat on Simon Cowell during X Factor USA audition. LOVELY. http://t.co/rX7LgDbk,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",retweet,244907173216407553,2.4490717321640755e+17,,0,12,0,,http://on.sugarsca.pe/TEkoDJ|http://on.sugarsca.pe/TEkoDJ,http://on.sugarsca.pe/TEkoDJ,TanvirD_1D,458097479,16510838,1727,1986,12,Sun Jan 08 05:22:58 +0000 2012,0,False,29619,https://www.cosmopolitan.com/uk/,cosmopolitan uk the womens magazine for fashion beauty sex tips and celebrity news,,www.cosmopolitan.com,rt sugars cape demi lovato spat simon powell factor usa audition lovely cosmopolitan uk womens magazine fashion beauty sex tips celebrity news
26,306,244907941843582976,2012-09-09 21:19:38,#OBAMA FORUM &gt Obama talks Medicare in Space Coast appearance - Orlando Sentinel  http://t.co/05H7AjZJ,"<a href=""http://twitterfeed.com"" rel=""nofollow"">twitterfeed</a>",tweet,244907941843582976,,,0,0,0,OBAMA,http://frog.ly/?p=80,http://frog.ly/?p=80,allobama1,304096143,,2,0,0,Mon May 23 22:47:47 +0000 2011,0,False,2883,https://www.lftechnology.com/,leapfrog technology,leapfrog is a full-stack technology services company focused on product engineering data engineering and ai hire us to scale your technology innovation with high performing remote engineering teams,www.lftechnology.com,obama forum gt obama talks medical space coast appearance orlandosentinel leapfrog technology leapfrog full stack technology services company focused product engineering data engineering hire us scale technology innovation high performing remote engineering teams
27,316,244907957421211648,2012-09-09 21:19:41,RT @Lizardoid: Flabbergasted Rand Paul Learns Public Employment Decreased Under Obama http://t.co/9Gc6tSEf,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",retweet,244898103910604801,2.448981039106048e+17,,0,47,0,,http://lgf.bz/Tz4USU|http://lgf.bz/Tz4USU,http://lgf.bz/Tz4USU,PatHeibBrock,490910776,21785215,72,141,3,Mon Feb 13 01:42:35 +0000 2012,0,False,2469,http://littlegreenfootballs.com/page/284605_Flabbergasted_Rand_Paul_Learns,flabbergasted rand paul learns public employment decreased under obama - lgf pages,full article and video at link thinkprogressorg one of the least appreciated but easily-confirmed facts about the current state of the american economy is that the number of americans employed by the government has gone down under president obama but ,littlegreenfootballs.com,rt lizard id flabbergasted rand paul learns public employment decreased obama flabbergasted rand paul learns public employment decreased obama gf pages full article video link thinkprogress org one least appreciated easily confirmed facts current state american economy number americans employed government gone president obama
28,337,244907970733948928,2012-09-09 21:19:45,RT @sugarscape: Demi Lovato spat on Simon Cowell during X Factor USA audition. LOVELY. http://t.co/rX7LgDbk,"<a href=""http://tapbots.com/tweetbot"" rel=""nofollow"">Tweetbot for iOS</a>",retweet,244907173216407553,2.4490717321640755e+17,,0,13,0,,http://on.sugarsca.pe/TEkoDJ|http://on.sugarsca.pe/TEkoDJ,http://on.sugarsca.pe/TEkoDJ,HanKular,248251937,16510838,302,569,1,Sun Feb 06 16:03:58 +0000 2011,0,False,12263,https://www.cosmopolitan.com/uk/,cosmopolitan uk the womens magazine for fashion beauty sex tips and celebrity news,,www.cosmopolitan.com,rt sugars cape demi lovato spat simon powell factor usa audition lovely cosmopolitan uk womens magazine fashion beauty sex tips celebrity news
29,347,244907978505977856,2012-09-09 21:19:46,RT @sugarscape: Demi Lovato spat on Simon Cowell during X Factor USA audition. LOVELY. http://t.co/rX7LgDbk,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",retweet,244907173216407553,2.4490717321640755e+17,,0,14,0,,http://on.sugarsca.pe/TEkoDJ|http://on.sugarsca.pe/TEkoDJ,http://on.sugarsca.pe/TEkoDJ,Jane_Lawson_1D,354262043,16510838,304,704,2,Sat Aug 13 12:16:46 +0000 2011,0,False,14627,https://www.cosmopolitan.com/uk/,cosmopolitan uk the womens magazine for fashion beauty sex tips and celebrity news,,www.cosmopolitan.com,rt sugars cape demi lovato spat simon powell factor usa audition lovely cosmopolitan uk womens magazine fashion beauty sex tips celebrity news
30,354,244907985867001856,2012-09-09 21:19:48,Garoto de 5 anos vira prodgio da sinuca e usa at irmozinho para fazer truques assista http://t.co/Ey53G7Mr at me lembrou algum...rsrs,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",tweet,244907985867001856,,,0,0,0,,http://uolesporte.blogosfera.uol.com.br/2012/09/09/garoto-de-5-anos-vira-prodigio-da-sinuca-e-usa-ate-irmaozinho-para-fazer-truques-assista/,http://uolesporte.blogosfera.uol.com.br/2012/09/09/garoto-de-5-anos-vira-prodigio-da-sinuca-e-usa-ate-irmaozinho-para-fazer-truques-assista/,cpnjunior,187380237,,12,113,0,Mon Sep 06 02:06:51 +0000 2010,0,False,1499,https://uolesporte.blogosfera.uol.com.br/2012/09/09/garoto-de-5-anos-vira-prodigio-da-sinuca-e-usa-ate-irmaozinho-para-fazer-truques-assista/,garoto de 5 anos vira prodgio da sinuca e usa at irmozinho para fazer truques assista - uol esporte,veja resultados notcias entrevistas fotos vdeos e os bastidores do esporte acompanhe ao vivo os principais eventos esportivos no brasil e do mundo,uolesporte.blogosfera.uol.com.br,proto de5anosviraprodgiodasinu cae usa ati rmozinhoparafazertruques assist html embroualgumrsrsgarotode5 anosviraprodgiodasinucae usa ati rmozinhoparafazertruques assist url esporte veja resultados cias entrevista fotos videos eos last does porte company head vivo os principals eventos e sportive no brasil mundo
31,361,244907992489795585,2012-09-09 21:19:50,RT @sugarscape: Demi Lovato spat on Simon Cowell during X Factor USA audition. LOVELY. http://t.co/rX7LgDbk,web,retweet,244907173216407553,2.4490717321640755e+17,,0,15,0,,http://on.sugarsca.pe/TEkoDJ|http://on.sugarsca.pe/TEkoDJ,http://on.sugarsca.pe/TEkoDJ,KatieRietow,525777609,16510838,75,95,1,Thu Mar 15 21:44:16 +0000 2012,0,False,860,https://www.cosmopolitan.com/uk/,cosmopolitan uk the womens magazine for fashion beauty sex tips and celebrity news,,www.cosmopolitan.com,rt sugars cape demi lovato spat simon powell factor usa audition lovely cosmopolitan uk womens magazine fashion beauty sex tips celebrity news
32,376,244908005458599938,2012-09-09 21:19:53,@eduardosuarez: Estas dos fotos de Biden y Obama son fascinantes. Lo que hacen los polticos en campaa. http://t.co/TOLI56So,"<a href=""http://blackberry.com/twitter"" rel=""nofollow"">Twitter for BlackBerry®</a>",tweet,244908005458599938,,,0,0,0,,http://www.buzzfeed.com/andrewkaczynski/air-obama-pizza-shop-owner-gives-president-a-big,http://www.buzzfeed.com/andrewkaczynski/air-obama-pizza-shop-owner-gives-president-a-big,cabezawcfe,480411325,18757892,538,1999,0,Wed Feb 01 13:28:16 +0000 2012,0,False,128,https://www.buzzfeednews.com/article/andrewkaczynski/air-obama-pizza-shop-owner-gives-president-a-big,pizza shop owner gives president a big hug,scott van duzer owner of the big apple pizza showed his affection for the president today in florida,www.buzzfeednews.com,eduardo sure esta dos fotos de biden obama song sites lo que hacenlospolticosencampaa pizza shop owner gives president big hug scott van user owner big apple pizza showed affection president today florida
33,380,244908006314213376,2012-09-09 21:19:53,RT @EMILIOTHEWAY: @BarackObama - Last year President Bartlett and I went to VT. Mr. President you can do it too http://t.co/clEKA9xk  ...,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",retweet,244667501575798785,2.446675015757988e+17,,0,184,0,Obama2VT,http://youtube.com/watch?v=w8DNR-rWKyE|http://youtube.com/watch?v=w8DNR-rWKyE,http://youtube.com/watch?v=w8DNR-rWKyE,sheeebie,159724321,261445178|813286,159,141,0,Sat Jun 26 04:50:26 +0000 2010,0,False,3597,https://www.youtube.com/watch?v=w8DNR-rWKyE,john boyer & his world regions class at virginia tech request president barack obama to visit - youtube,professor john boyer and his 3000 person world regions class at virginia tech request president barack obama to come to his class and discuss american foreig,www.youtube.com,rt emily way barack obama last year president barrett went vt mr president john boxer world regions class virginia tech request president barack obama visit youtube professor john boxer three thousand person world regions class virginia tech request president barack obama come class discuss american big
34,395,244908015982112769,2012-09-09 21:19:55,RT @kgosztola: Americas refusal to extradite Bolivias ex-president to face genocide charges http://t.co/AWZ1dcki by @ggreenwald,web,retweet,244907902031241216,2.449079020312412e+17,,0,1,0,,http://bit.ly/Pfoy3W|http://bit.ly/Pfoy3W,http://bit.ly/Pfoy3W,vruz,28009632,15808218|16076032,863,1994,45,Wed Apr 01 00:46:42 +0000 2009,0,False,24706,https://www.theguardian.com/commentisfree/2012/sep/09/america-refusal-extradite-bolivia,americas refusal to extradite bolivias ex-president to face genocide charges  bolivia  the guardian,glenn greenwald: obama justice officials have all but granted asylum to snchez de lozada  a puppet who payrolled key democratic advisers,www.theguardian.com,rt go sz la americas refusal extradited bolivia sex president face genocide charges g greenwald americas refusal extradited bolivia sex president face genocide charges bolivia guardian glenn greenwald obama justice officials granted asylum sn chez de load puppet pay rolled key democratic advisers
35,400,244908024190337024,2012-09-09 21:19:57,Schoen: Obama Is No Bill Clinton #LNYHBT #TCOT http://t.co/vyHzvmSN via @Newsmax_Media,"<a href=""http://twitter.com/tweetbutton"" rel=""nofollow"">Tweet Button</a>",tweet,244908024190337024,,,0,0,0,LNYHBT|TCOT,http://www.newsmax.com/DougSchoen/Obama-DNC-speech-Clinton/2012/09/07/id/451098,http://www.newsmax.com/DougSchoen/Obama-DNC-speech-Clinton/2012/09/07/id/451098,Dbargen,23195603,20545835,14405,15572,398,Sat Mar 07 14:18:02 +0000 2009,0,False,32851,https://www.newsmax.com/DougSchoen/Obama-DNC-speech-Clinton/2012/09/07/id/451098/,schoen: obama is no bill clinton  newsmaxcom,president obamas speech last night was certainly not the game changer that many expected and hoped that it would be,www.newsmax.com,school obama bill clinton lnyhbttcotvia newman media school obama bill clinton newman com president obama speech last night certainly game changer many expected hoped would
36,407,244908033547841536,2012-09-09 21:20:00,RT @marabout40: Pizza Shop Owner Gives President A Big Hug http://t.co/qR8UdWwx WTH is Joe doing?? LOL Look at the guys faces LMBO,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",retweet,244906240948465664,2.4490624094846566e+17,,0,1,0,,http://www.buzzfeed.com/andrewkaczynski/air-obama-pizza-shop-owner-gives-president-a-big|http://www.buzzfeed.com/andrewkaczynski/air-obama-pizza-shop-owner-gives-president-a-big,http://www.buzzfeed.com/andrewkaczynski/air-obama-pizza-shop-owner-gives-president-a-big,bpizano67,281383605,37048835,1037,1238,39,Wed Apr 13 05:41:52 +0000 2011,0,False,15792,https://www.buzzfeednews.com/article/andrewkaczynski/air-obama-pizza-shop-owner-gives-president-a-big,pizza shop owner gives president a big hug,scott van duzer owner of the big apple pizza showed his affection for the president today in florida,www.buzzfeednews.com,rtmarabout40 pizza shop owner gives president big hug w joe lol look guys faces lb pizza shop owner gives president big hug scott van user owner big apple pizza showed affection president today florida
37,410,244908038589390848,2012-09-09 21:20:01,Demi Lovato &amp Simon Cowell Talk About Niall Horan - X Factor USA Exclusi...: http://t.co/x5G3tRmC @xlrespectdemi SHE GETS EMBARRESED SO CUTE,"<a href=""http://twitter.com/tweetbutton"" rel=""nofollow"">Tweet Button</a>",tweet,244908038589390848,,,0,0,0,,http://youtu.be/VLUOzdEK6Ig,http://youtu.be/VLUOzdEK6Ig,DLovatoWorld,348594033,,804,1277,2,Thu Aug 04 17:48:45 +0000 2011,0,False,8051,https://www.youtube.com/watch?v=VLUOzdEK6Ig&feature=youtu.be,demi lovato & simon cowell talk about niall horan - x factor usa exclusive (backstage) - youtube,no copyright enfringement intended - all rights belong to fox i have uploaded this purely for entertainment purposes this is something that i think we have,www.youtube.com,demi lovato amp simon powell talk small horn factor usa excess il respect demi gets em bare sed cute demi lovato simon powell talk small horn factor usa exclusive backstage youtube copyright en fringe ment intended rights belong fox uploaded purely entertainment purposes something think
38,412,244908041487667200,2012-09-09 21:20:01, http://t.co/t3huPrg7  01:30     4-2 (  )/Breaking Bad 4-2 (criminal series USA),"<a href=""http://1hd.ru/"" rel=""nofollow"">1HD-Preview</a>",tweet,244908041487667200,,,0,0,0,,http://1HD.RU,http://1HD.RU,1NiTV,107768501,,3542,3441,54,Sat Jan 23 17:26:50 +0000 2010,0,False,4745,https://1hd.ru/,1hd music television,,1hd.ru,013042breakingbad42 criminal series usa1hd music television
39,428,244908069203628032,2012-09-09 21:20:08,New campaign video: President Obama significantly expanded funding to Catholic organizations that serve those in need http://t.co/yDCyrPcz,web,tweet,244908069203628032,,,0,0,0,,http://youtu.be/zJn1FjXwY7o,http://youtu.be/zJn1FjXwY7o,nwarikoo,106021590,,2814,1985,119,Mon Jan 18 07:10:04 +0000 2010,0,False,15845,https://www.youtube.com/watch?v=zJn1FjXwY7o&feature=youtu.be,president obama: join catholics for obama - youtube,join catholics for obama: http://ofabo/zuwc3q president obama shares why faith is important in his life and encourages you to join catholics for obama,www.youtube.com,new campaign video president obama significantly expanded funding catholic organizations serve need president obama join catholics obama youtube join catholics obama president obama shares faith important life encourages join catholics obama
40,437,244908081622958081,2012-09-09 21:20:11,RT @kgosztola: Americas refusal to extradite Bolivias ex-president to face genocide charges http://t.co/AWZ1dcki by @ggreenwald,web,retweet,244907902031241216,2.449079020312412e+17,,0,2,0,,http://bit.ly/Pfoy3W|http://bit.ly/Pfoy3W,http://bit.ly/Pfoy3W,starshollowgzt,153293167,15808218|16076032,389,624,13,Tue Jun 08 04:56:13 +0000 2010,0,False,29119,https://www.theguardian.com/commentisfree/2012/sep/09/america-refusal-extradite-bolivia,americas refusal to extradite bolivias ex-president to face genocide charges  bolivia  the guardian,glenn greenwald: obama justice officials have all but granted asylum to snchez de lozada  a puppet who payrolled key democratic advisers,www.theguardian.com,rt go sz la americas refusal extradited bolivia sex president face genocide charges g greenwald americas refusal extradited bolivia sex president face genocide charges bolivia guardian glenn greenwald obama justice officials granted asylum sn chez de load puppet pay rolled key democratic advisers
41,444,244908092712685568,2012-09-09 21:20:14,RT @sugarscape: Demi Lovato spat on Simon Cowell during X Factor USA audition. LOVELY. http://t.co/rX7LgDbk,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",retweet,244907173216407553,2.4490717321640755e+17,,0,16,0,,http://on.sugarsca.pe/TEkoDJ|http://on.sugarsca.pe/TEkoDJ,http://on.sugarsca.pe/TEkoDJ,Caitlyn_Mari333,616505332,16510838,186,361,0,Sat Jun 23 21:42:53 +0000 2012,0,False,3984,https://www.cosmopolitan.com/uk/,cosmopolitan uk the womens magazine for fashion beauty sex tips and celebrity news,,www.cosmopolitan.com,rt sugars cape demi lovato spat simon powell factor usa audition lovely cosmopolitan uk womens magazine fashion beauty sex tips celebrity news
42,461,244908110328758272,2012-09-09 21:20:18,Americas refusal to extradite Bolivias ex-president to face genocide charges  Glenn Greenwald http://t.co/PzkiClfO,"<a href=""http://twitter.com/tweetbutton"" rel=""nofollow"">Tweet Button</a>",tweet,244908110328758272,,,0,0,0,,http://gu.com/p/3aadx/tw,http://gu.com/p/3aadx/tw,DPWF0,77809126,,652,1960,30,Sun Sep 27 19:19:25 +0000 2009,0,False,13155,https://www.theguardian.com/commentisfree/2012/sep/09/america-refusal-extradite-bolivia?CMP=twt_gu,americas refusal to extradite bolivias ex-president to face genocide charges  bolivia  the guardian,glenn greenwald: obama justice officials have all but granted asylum to snchez de lozada  a puppet who payrolled key democratic advisers,www.theguardian.com,americas refusal extradited bolivia sex president face genocide charges glenn greenwald americas refusal extradited bolivia sex president face genocide charges bolivia guardian glenn greenwald obama justice officials granted asylum sn chez de load puppet pay rolled key democratic advisers
43,475,244908125889642497,2012-09-09 21:20:22,RT @TruthIsMyAgenda: Obama says adding $4 trillion to debt is unpatriotic http://t.co/W8BrxTgd @barackobama @davidaxelrod #tcot #resist4 ...,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",retweet,244907336622280704,2.449073366222807e+17,,0,1,0,tcot|resist44|p2,http://goo.gl/MEDB3|http://goo.gl/MEDB3,http://goo.gl/MEDB3,tigrit,60150436,246008978|813286|244655353,229,674,1,Sat Jul 25 21:11:01 +0000 2009,0,False,421,https://www.youtube.com/watch?v=R8FcVrehkpo,obama says adding $4 trillion to debt is unpatriotic - youtube,on july 3 2008 -- the day before independence day -- barack obama said that adding $4 trillion in debt was irresponsible and unpatriotic obama: the proble,www.youtube.com,rt truth agenda obama says adding four trillion debt patriotic barack obama david axelrod to resist4obamasaysadding4 trillion debt patriotic tubeonjuly32008 day independence day barack obama said adding four trillion debt irresponsible patriotic obama problem
44,478,244908128674648064,2012-09-09 21:20:22,RT @d_seaman: This is one of the most important videos on YouTube: http://t.co/zfr5voQT - Obama trying to defend #NDAA imprisonment with ...,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",retweet,244898029927268352,2.4489802992726835e+17,,0,25,0,NDAA,http://www.youtube.com/watch?v=ceobsac7LE8|http://www.youtube.com/watch?v=ceobsac7LE8,http://www.youtube.com/watch?v=ceobsac7LE8,mindnovelty,244146542,438829074,1624,1735,44,Fri Jan 28 16:31:56 +0000 2011,0,False,2909,https://www.youtube.com/watch?v=ceobsac7LE8,ben swann interviews president obama (ndaa kill list syria afghanistan) - youtube,click to tweet: http://clicktotweetcom/cjim6 ben swann of fox19 interviews president barack obama on ndaa indefinite detention the presidential kill list,www.youtube.com,red seaman one important videos youtube obama trying defend ncaa imprisonment ben swan interviews president ob amanda kill list syria afghanistan youtube click tweetbenswannoffox19 interviews president barack obama ncaa indefinite detention presidential kill list
45,490,244908143325347840,2012-09-09 21:20:26,RT @sugarscape: Demi Lovato spat on Simon Cowell during X Factor USA audition. LOVELY. http://t.co/rX7LgDbk,"<a href=""http://blackberry.com/twitter"" rel=""nofollow"">Twitter for BlackBerry®</a>",retweet,244907173216407553,2.4490717321640755e+17,,0,17,0,,http://on.sugarsca.pe/TEkoDJ|http://on.sugarsca.pe/TEkoDJ,http://on.sugarsca.pe/TEkoDJ,Ma_Guiselle,274291178,16510838,205,209,0,Wed Mar 30 02:39:32 +0000 2011,0,False,4221,https://www.cosmopolitan.com/uk/,cosmopolitan uk the womens magazine for fashion beauty sex tips and celebrity news,,www.cosmopolitan.com,rt sugars cape demi lovato spat simon powell factor usa audition lovely cosmopolitan uk womens magazine fashion beauty sex tips celebrity news
46,494,244908147838423041,2012-09-09 21:20:27,RT @0n0dekita: http://t.co/YpSE2pj9,"<a href=""http://tppbot.jp"" rel=""nofollow"">nukebot</a>",retweet,244906816071430144,2.449068160714301e+17,,0,2,0,,http://www.cnn.co.jp/usa/35021385.html|http://www.cnn.co.jp/usa/35021385.html,http://www.cnn.co.jp/usa/35021385.html,nukebot,296031026,484403228,607,1,42,Tue May 10 02:35:47 +0000 2011,0,False,40355,https://www.cnn.co.jp/usa/35021385.html,cnncojp : ,,www.cnn.co.jp,rt0n0dekitacnncojp
47,495,244908148882800640,2012-09-09 21:20:27,RT @NEWTPOTUS: Anti-Obama 2016 Now Second Biggest Documentary in Film History http://t.co/6DqRqmIJ #tcot #breitbart,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",retweet,244798633675993089,2.447986336759931e+17,,0,14,0,tcot|breitbart,http://bit.ly/Rss4d1|http://bit.ly/Rss4d1,http://bit.ly/Rss4d1,sigr,21324543,446433798,2066,2069,53,Thu Feb 19 18:28:18 +0000 2009,0,False,1285,https://www.breitbart.com/entertainment/2012/09/09/2016-second-biggest-doc/,anti-obama 2016 now second biggest political documentary in film history,2016: obamas america is now the second biggest documentary feature of all time trailing only fahrenheit 9/11 on the all-time box office list,www.breitbart.com,rtnewtpotusantiobama2016 second biggest documentary film history to tbreitbartantiobama2016 second biggest political documentary film history 2016obamas america second biggest documentary feature time trailing fahrenheit nine hundred and eleven time box office list
48,500,244908155111350272,2012-09-09 21:20:29,RT @NHC_Atlantic: Hurricane #Michael advisory 27 issued. #Michael moving slowly westward   maintaining a large-sized eye. http://t.co/ ...,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",retweet,244896284870336513,2.448962848703365e+17,,0,13,0,Michael|Michael,http://t.co/|http://go.usa.gov/W3H,http://go.usa.gov/W3H,BeachcomberNC,90597940,299798272,69,238,3,Tue Nov 17 09:42:02 +0000 2009,0,False,3684,https://www.nhc.noaa.gov/cyclones/,nhc active tropical cyclones,,www.nhc.noaa.gov,run hc atlantic hurricane michael advisory twenty-seven issued michael moving slowly westward maintaining large sized eye nh active tropical cyclone
49,522,244908176074481664,2012-09-09 21:20:34,RT @EMILIOTHEWAY: @BarackObama - Last year President Bartlett and I went to VT. Mr. President you can do it too http://t.co/clEKA9xk  ...,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",retweet,244667501575798785,2.446675015757988e+17,,0,185,0,Obama2VT,http://youtube.com/watch?v=w8DNR-rWKyE|http://youtube.com/watch?v=w8DNR-rWKyE,http://youtube.com/watch?v=w8DNR-rWKyE,blakeduncan1,256067726,261445178|813286,235,213,0,Tue Feb 22 15:56:57 +0000 2011,0,False,640,https://www.youtube.com/watch?v=w8DNR-rWKyE,john boyer & his world regions class at virginia tech request president barack obama to visit - youtube,professor john boyer and his 3000 person world regions class at virginia tech request president barack obama to come to his class and discuss american foreig,www.youtube.com,rt emily way barack obama last year president barrett went vt mr president john boxer world regions class virginia tech request president barack obama visit youtube professor john boxer three thousand person world regions class virginia tech request president barack obama come class discuss american big
